assets/chisel/blockstates/array/andesite.json	451	4fadb0f7c4d4433c887bc557d63897dd053d6c1914661407f1ca84f079633a3f
assets/chisel/blockstates/array/black_concrete.json	487	0fa078caa3f2e2e0b57202e1e603658c8a4944ca2e9f56eaee4c91a54a2c2d31
assets/chisel/blockstates/array/blue_concrete.json	481	057bdbe70d950a79bf58cb282031852c8671ffc2e782fd2e50836bc35b2989b7
assets/chisel/blockstates/array/bricks.json	439	1a82c79672720bdb4181b88ddef036864c82314bea6b03e98c816969629fb279
assets/chisel/blockstates/array/brown_concrete.json	487	51cebfaff79d7e043fcd22a0ecf8a3d5d2062f17a2d25d43d8f4718d4c3aee2e
assets/chisel/blockstates/array/coal_block.json	463	bb019d1c2ee279072a6814eafe9985dce7ad9493e0bc6fca87c781a9e086f5c6
assets/chisel/blockstates/array/cobblestone.json	469	746624a9643f8f364fae907d8259526d86528ae3bbd929ced2556486a56e992a
assets/chisel/blockstates/array/cyan_concrete.json	481	15be3293ab9be39da085da03165829f8fc7f2c5449853c7bd3a87af5b5669e3a
assets/chisel/blockstates/array/deepslate.json	457	63dbf4682f5bb4cf6030e2dce99fe394c0c503451e520dd34322f24e24cd2356
assets/chisel/blockstates/array/diorite.json	441	cea991fe5aad1d0115d0489e28c8fe9e50f1bbc5e439f79f932b0bd30c209292
assets/chisel/blockstates/array/end_stone.json	457	11516062c84afec82f3f264fc30d5923efa4971e696c5077f4252cde605d3aa2
assets/chisel/blockstates/array/glowstone.json	457	08ac93789a68633a7f20598d3d51ad9e275c6b0c5a8a09b2d706fbbad11a844a
assets/chisel/blockstates/array/granite.json	441	55943b6e014e212b45b7fab67c729fdc9e880f1c1860932e8c882ed1252d6b21
assets/chisel/blockstates/array/gray_concrete.json	481	a821821b790beac9fdefe205ce0097f2858d95c5fe34faf72b2150adfe2ed41d
assets/chisel/blockstates/array/green_concrete.json	487	85abadcd80fb864ea9015b7384b24707392e9e5dd8dcdb60223547a08eeff99a
assets/chisel/blockstates/array/ice.json	421	214079d01efef517035fcc01f1c3be5e2d24ecddafdcaf6ee705a428190aa6e0
assets/chisel/blockstates/array/light_blue_concrete.json	517	e4f82042aea3d12fb30435f06c19095518765e3791465a00a0c7ae55f7538ce4
assets/chisel/blockstates/array/light_gray_concrete.json	517	adb5c7f04600b543c991703f3725a4ffd0428165758b2cac4a5490611fa61ca2
assets/chisel/blockstates/array/lime_concrete.json	481	6abf66fc9068c46194e980600db6e15f9e1292aa71ae464f50ee2e4134e81469
assets/chisel/blockstates/array/magenta_concrete.json	499	ba1d4659a0c8b7f6d462cdcb6c61a8578dae72108e2845b733610914f176c971
assets/chisel/blockstates/array/orange_concrete.json	493	399cecb38914a23ab89769326b765e2fbc72a83fa4e490cb0950be521123e3e1
assets/chisel/blockstates/array/pink_concrete.json	481	b340777e434368aeb70ef66d932cfcc21626e9fb5157ba68a9fedc9acc9bd30d
assets/chisel/blockstates/array/prismarine.json	463	496d3f8c459a803a2a1b1097f3aef41f5515d6f2921c8d1aa70e38eba96c4def
assets/chisel/blockstates/array/purple_concrete.json	493	498ccfcaa093d8449fd774b0e213d28d2d302bbb9508a7973e88f250e4f21168
assets/chisel/blockstates/array/purpur.json	439	841b91dbe0759f6de4a0f2e74d75f8c0338b4652cc95721a9cf6a39bfeca9f64
assets/chisel/blockstates/array/quartz.json	439	89ea18287c0ed633e764a378e7b1ea36b6710eb4b08e14938ded7e85ceb3b143
assets/chisel/blockstates/array/red_concrete.json	475	6f7c05e5b089909c8e9406435f6a2f3cdbf8ce98369c51812a8e9a083d1b4e40
assets/chisel/blockstates/array/red_sandstone.json	481	34cd48dc48af49cc8f0ef73df2d1b956da908b0a8d3f122fee08497e4c9af98d
assets/chisel/blockstates/array/redstone_block.json	487	841f4073d6420593dfd1365995230285fa9e316bb9f0115f7332b5b455a7f484
assets/chisel/blockstates/array/sandstone.json	457	203f82c4febaa09e0376adf79cad7a7d43324bd0d9e5df20e459b191bbb4f698
assets/chisel/blockstates/array/stone.json	433	316fee8c2418066912c0208aa5542e80b88f11d87e5be7498de79fd154befcaf
assets/chisel/blockstates/array/white_concrete.json	487	1ee006889b137f43732ae986f94bf93d9dd4283925e29d297d0d91856071dbff
assets/chisel/blockstates/array/yellow_concrete.json	493	a2ae8de3e979df172e22fa1e18eddd05a6c453a4f9f3614636442849096d1c35
assets/chisel/blockstates/braid/acacia_planks.json	477	e8128ffeada37b6dcc4e803e4dbba5a1351cc19f87e91e50e3e25fbd660b3cb5
assets/chisel/blockstates/braid/birch_planks.json	471	7c2748ec0bc4c6e882a9ceabe172b5678df6ecdb265db62752b40c5c599e8149
assets/chisel/blockstates/braid/crimson_planks.json	483	2c907e966d8286ad2e0f48e7775790387d9ce4b8ec62182d22fd7c6ae62201b4
assets/chisel/blockstates/braid/dark_oak_planks.json	489	711a00bee9756057058a8fff7c6217bf79a69c6a2684f13247bfd93149780b5c
assets/chisel/blockstates/braid/jungle_planks.json	477	76d192e53039c00f10486acb9f765e93f52cf2e85b3f33e252c54593dfd7e7d2
assets/chisel/blockstates/braid/oak_planks.json	459	b972a5b69265e85ccd4f96e1b52de0f0561c142e537a6c2b0d111d9fa4c016fc
assets/chisel/blockstates/braid/spruce_planks.json	477	dcce0eddef15c7b8569e74d1cee56c4dfb7330f1073eaf968de534a3f2cbeed8
assets/chisel/blockstates/bubble/glass.json	435	6ecb24e5b78befc8111c91a64f26104844624d196adf37498b7b2ce54ab726dd
assets/chisel/blockstates/cells/diamond_block.json	481	7aff7978ef135923fd262f778a5bc4ddeba81544503c29493e45b1865d6dcc67
assets/chisel/blockstates/chrono/glass.json	435	2834cc81f36dc7edf359abd7aa9ddd2b2859eb98a40682e012d32b41db8bcaee
assets/chisel/blockstates/circular/andesite.json	465	ea14715c71f8bba611bf088637a320d16118a5e70ea9b7a7479c9ab2414a0d6b
assets/chisel/blockstates/circular/black_concrete.json	501	252bef5807348bc6b84bacff13a9abd8497f27695cff4c4a3602f0bbb2756726
assets/chisel/blockstates/circular/blue_concrete.json	495	62fba4405a717632631c0fe306f8e85b6f8f9fe1d47a5a0da9ea313cab3b8b82
assets/chisel/blockstates/circular/bricks.json	453	ccea74b02bb2178f394473ad1bdd674c540528f78fc4358375c021f774071928
assets/chisel/blockstates/circular/brown_concrete.json	501	1b8ffe9ab3e9d87bd620d449a75c426fdc124fac6cc13c0ce40757683a02254e
assets/chisel/blockstates/circular/coal_block.json	477	bb7dda6cb9de9f068b75383a8cadc44a6e3df168c86ffd8be6ab6580bed1fdca
assets/chisel/blockstates/circular/cobblestone.json	483	e476d00e7aa11bace005f3f5fca8b150ab07ff86f7a98fe7ddbeffd9231c2459
assets/chisel/blockstates/circular/cyan_concrete.json	495	24a34ebbd69a4c15b03ed22bc53e0960060f3e21e31797a3694a70e95dc5c375
assets/chisel/blockstates/circular/deepslate.json	471	1f6b29aaefab86e0908d66c26ab301c7b31c1da7945953a4f39aeceb540a19d9
assets/chisel/blockstates/circular/diorite.json	459	dfa760a4ca0546a1d41bc07f722b46ec388bf700f1c8560d4413631fc5b39316
assets/chisel/blockstates/circular/end_stone.json	471	8126b9ad4abadc4c36e0685b8c7817251604f9c3b346c4122ee3b56d8e48eca1
assets/chisel/blockstates/circular/granite.json	459	1bc02f0e2d6b8ab4bd048049d2c5ed53df3a240e0913d85b71f3926474bfa535
assets/chisel/blockstates/circular/gray_concrete.json	495	7aaedeb9adc45676116d83266317e8439325c1c6e0a060c13a07d8479df57256
assets/chisel/blockstates/circular/green_concrete.json	501	7a2a0b068ee0b776736ed8d31a90e24883022763d96c469cd25c2647297e1fd0
assets/chisel/blockstates/circular/ice.json	435	33bf2db1feb9548ef251037f071046209c08e892f521142306f86c26fb7e7855
assets/chisel/blockstates/circular/light_blue_concrete.json	531	985758f959cc48f82bd3aeee0dbfa73d25145beb73508e5ddb282f37489936ca
assets/chisel/blockstates/circular/light_gray_concrete.json	531	0dde8b4e5c244d06d1133e3d7e59c25ce6b155430cef51a07e7da9cf510de242
assets/chisel/blockstates/circular/lime_concrete.json	495	6c1ca06617b07470f99965c8f58cf212a65111dc4b3c544daa6f14833ce1997c
assets/chisel/blockstates/circular/magenta_concrete.json	513	a121e2b1f216bc60ddba780983374ec542a9e0952cbf3d0e426d044b96b9b225
assets/chisel/blockstates/circular/orange_concrete.json	507	51e786a09fe01c705aec9f78011d760df1afa4486c16172203bca71822aaf597
assets/chisel/blockstates/circular/pink_concrete.json	495	84cb2d78e5159ca2bcab026356b3ecedfd99d1f9af107f49fbd7d057b4b59c2a
assets/chisel/blockstates/circular/prismarine.json	477	162abd46a39972425790a4c0ce71d6b41978e655f98675efade772f84e16cad0
assets/chisel/blockstates/circular/purple_concrete.json	507	910ff2d01ac2db1f4c6a0c37b65fd118377207e1e6d1e99f2370fc8762fbad6b
assets/chisel/blockstates/circular/purpur.json	453	0117b8cac81e8904383e37e3b0edd574a0fc28bd87f110e04ae8c492ebcbd05c
assets/chisel/blockstates/circular/quartz.json	453	4e77e8b0248f702fe756f2823f27a34e57ca549a044e87edf875ebdb88e47e12
assets/chisel/blockstates/circular/red_concrete.json	489	750d19e6f6f7595312941cb85a66547e6145392b37f8f60cf7d20b98779b4522
assets/chisel/blockstates/circular/red_sandstone.json	495	e8013582fc866f4cbe1c8dc95b19d79a3f4615d38b1ca93613ccc78bb86da44a
assets/chisel/blockstates/circular/sandstone.json	471	e8b3c82678f63140d74a7cd586c2ae02c12679d1c0fd16ce98a1a592de806e93
assets/chisel/blockstates/circular/stone.json	447	e983991598cfb940aecc892257d1bd769a139aa8b3de7f8ea219b26dc2b8b17f
assets/chisel/blockstates/circular/white_concrete.json	501	f45adb8c844dfd5646840abe04524d9478f783b4680f0629b52144ab48c19f7b
assets/chisel/blockstates/circular/yellow_concrete.json	507	9121ddc41f47b617adefbcba4129cf7433f924cde8d7af737d929a62ed68bebd
assets/chisel/blockstates/cobble/dirt.json	429	a7b0e3445000395b78fa158c645afb6fc10e258639549bd0e84a299201a1021b
assets/chisel/blockstates/crude_horizontal/acacia_planks.json	543	8a03cd730998547f04e9694db74966a7eeb3733fa356bdef40cbbcd8caec23cd
assets/chisel/blockstates/dent/andesite.json	441	aa50469a610152b326ee72824cb7c2f2e3daa744df1ea66ec4edd0931f4c41be
assets/chisel/blockstates/dent/black_concrete.json	477	d057d975088cc87228bc505b69c7b382af5f58421d7ff71bbfe92d4dfb736dc5
assets/chisel/blockstates/dent/blue_concrete.json	471	dd8dc55f788982f6b407b29d1769ff18f85e6e595c4e79dea6a492832a692243
assets/chisel/blockstates/dent/bricks.json	429	4149a97dc41ef8bdad6d7bb07e9d0e483861f08e7a0cb3d86f931f69b9526f19
assets/chisel/blockstates/dent/brown_concrete.json	477	dfbacd9757d811296bc5182602e41792d1673a0843dba4fde2d9560e9ba7c5a4
assets/chisel/blockstates/dent/coal_block.json	453	bf77872d85d01621dc97d2fedbb02c849bcb02d7cb139fbaecc85d2d6aef59c4
assets/chisel/blockstates/dent/cobblestone.json	459	2664fb980719049a6fb27b79466bbe778b5cdd956142e34e8910183f150c6952
assets/chisel/blockstates/dent/cyan_concrete.json	471	e9bc5c96c2e5f3de031f967c4b92ffbe0db7e9832ecf540ef0808323f410fab2
assets/chisel/blockstates/dent/deepslate.json	447	a51a25462b18bc7b1d0886d57aa1bb9ab97fdfffea93d4d82090a81500254b4f
assets/chisel/blockstates/dent/diorite.json	435	aa2840a790b6c60e4248aafa378f9ccbd71d6892b0691db2b792bded858324e9
assets/chisel/blockstates/dent/end_stone.json	447	d1f5e505683bcba91c770a56a3db10bad0cfaf5964f249745cfa15f0947878d6
assets/chisel/blockstates/dent/glowstone.json	447	ab06609ab82c0533a88588ae348af2d30ad7b781546ada280db89d61cb91b5a9
assets/chisel/blockstates/dent/granite.json	435	9aa7a009f8315162e7043c57350025f528f9a2f3bca70d767b5ea2563ddd86c5
assets/chisel/blockstates/dent/gray_concrete.json	471	56eab3ab36f9d861b5c9577e231798834edbade9323e365b30ecb5be44218196
assets/chisel/blockstates/dent/green_concrete.json	477	f38ada6ec5dcf5f7b3f0e318410211351b231c7e8b9443a2e58c93eaf1e42426
assets/chisel/blockstates/dent/ice.json	411	5387408881a9a914bf2973e6f6e78562338c39546f7a114a7d549d57d5a982b9
assets/chisel/blockstates/dent/light_blue_concrete.json	507	8291e355fa5c157068012343b8b79126e7006632145004340a94ca385ff2c091
assets/chisel/blockstates/dent/light_gray_concrete.json	507	8fc76c97365271ff8db47f9252e313cc839f431d713eb052b6354ccde5b615ea
assets/chisel/blockstates/dent/lime_concrete.json	471	8b0cd363c1102a5d4ce98f593afd75d2db83982fe19ff045e984aa7dfbf4486a
assets/chisel/blockstates/dent/magenta_concrete.json	489	940f7a190efd442fa5f2a334a61f3d0bda3e0c9ce8794ee8bab710289a20dfe7
assets/chisel/blockstates/dent/orange_concrete.json	483	3187905053dce777a497ca334d3ad888d722f19976f23b81708f819983993e8d
assets/chisel/blockstates/dent/pink_concrete.json	471	6b2685f0162278430ecff62df0d07bcaeec7c311c39ee9fba5b4a8d18745d7b4
assets/chisel/blockstates/dent/prismarine.json	453	9f377e9c5263f29aeb891f75de1bbcc13053b1af8844e48a9cdd79595f27fbc5
assets/chisel/blockstates/dent/purple_concrete.json	483	bceeb99f36b08a6489533ac9b27a3422c138a100ccba309072605566f2eb1ae3
assets/chisel/blockstates/dent/purpur.json	429	6c65f4a1a7678fb9f05f3f94d18df076affcd36eb203771520f49c61f09ec579
assets/chisel/blockstates/dent/quartz.json	429	103aded2e667d786eb3cb03343278cb0419db37f081b71970f0f1e1b195d379f
assets/chisel/blockstates/dent/red_concrete.json	465	1bb0dd20b2468f97219fa49d0e194b23cd25e0df3d1f4666bab92d75fe1b8e41
assets/chisel/blockstates/dent/red_sandstone.json	471	834269cd60347b12d62b9256fed7d97245b9e9d99abfff994ed940cc7e6d60ed
assets/chisel/blockstates/dent/redstone_block.json	477	98180657b49a461f61a7e5a7635ef26538fb7a1e957aad73ad7c39dfaf7a01d0
assets/chisel/blockstates/dent/sandstone.json	447	05732a4ac5e6f7c3ad67833cec195c410a33058d20008b2e765df920a7ed6fe3
assets/chisel/blockstates/dent/stone.json	423	38b9cf79ee6f495d2a7c22f414482cc53de69060a3a1927f2c4f8149d836f1b4
assets/chisel/blockstates/dent/white_concrete.json	477	da3cd66730cd74c10aa483aff1e6b32ebc05a3e5043de7eb1b750aaa3fe272c3
assets/chisel/blockstates/dent/yellow_concrete.json	483	bd20394b17d92b2f6258bdcae154a3ed0ed24e8c86be57bd7f8a963cea6aefb4
assets/chisel/blockstates/encased/acacia_planks.json	489	d59602b9b9a774616bd90b43c205358a2b6591c424f03a07da8f20eca474cd7f
assets/chisel/blockstates/encased/birch_planks.json	483	92b694959edc22f8812c3bb633c393f8aaa72f43099fbf3bd93a206c7e12b678
assets/chisel/blockstates/encased/crimson_planks.json	495	d5f7b4fd9c593372953d9d25687c934a7a8fe227a648433ee4b480b90bc363b5
assets/chisel/blockstates/encased/dark_oak_planks.json	501	8bcdb67e91c200c008929b4d9a2d1254c81752d11ba3b6ca612438bbeb067c30
assets/chisel/blockstates/encased/jungle_planks.json	489	98fab744e5ef3435a96bf92437bb776a87121a34a2cc4ad98f3c039e6514d766
assets/chisel/blockstates/encased/oak_planks.json	471	d057e12c5ba068074444eec3f5404b8154fdaa82e7d56eaa88c7a1f5e42cf2f2
assets/chisel/blockstates/encased/spruce_planks.json	489	038f187b5deb8a5d47b8f95b29ba2300bd5ece4f5f75df3197469db18e292423
assets/chisel/blockstates/encased_bricks/andesite.json	501	971b9fef5dcd75bba228ed096294ae6123d89841692f66ace9629fa2db4300ff
assets/chisel/blockstates/encased_bricks/black_concrete.json	537	5527eb2e125950512f6cd767e34e22678008d8bc0cd11820201aa7f235d04b87
assets/chisel/blockstates/encased_bricks/blue_concrete.json	531	18b288d6ce3089a40379d996593934c9a1d64b49b21fb71cb2f25d7754ac94d2
assets/chisel/blockstates/encased_bricks/bricks.json	489	877e037b93f3166770679b77d598edb2f1e9b838c6989b76dd98b3a05843489d
assets/chisel/blockstates/encased_bricks/brown_concrete.json	537	92a79e8440015168523a965640cbde12276c57305430723dbaec8ab82c949ec7
assets/chisel/blockstates/encased_bricks/coal_block.json	513	e35b46165f03892ac63aa9f27ce3fa08addd5a1064b102589f81e7a404d61161
assets/chisel/blockstates/encased_bricks/cobblestone.json	519	9097e8a3171f2f2e12c7de4f6b8c4a1e634559f063974f18fa70c0a15cb917d9
assets/chisel/blockstates/encased_bricks/cyan_concrete.json	531	0680495c5d8c3519a7aa3547527618d5d9ce48841454065424b4930d40625710
assets/chisel/blockstates/encased_bricks/deepslate.json	507	877212dbb77a986cbf6f4f0e0718e2854311e791d5c1f304b4c83b5ea832e593
assets/chisel/blockstates/encased_bricks/diorite.json	495	b76405d307a63619285e82ddfea2f2ce4cf713fa25cd15ba7cd101d601dc1b6b
assets/chisel/blockstates/encased_bricks/end_stone.json	507	894ae6645a976dadad546ad7c5dde0b301da13b640e3e5ccc3b30c88ce9783a5
assets/chisel/blockstates/encased_bricks/glowstone.json	507	ed9aa4119c2aeca6a12c2f7841370236682edc39e376c417f25f81a5131c8c52
assets/chisel/blockstates/encased_bricks/granite.json	495	66c23e795d4dd65451f8ffdcddcc0f3f69c71fd4c7d35baf47ec8b5b4095621b
assets/chisel/blockstates/encased_bricks/gray_concrete.json	531	e60dcc6ba4b10ef54987572e77861c201ce8a9189b9a4a6d49c4d20a063f9644
assets/chisel/blockstates/encased_bricks/green_concrete.json	537	277ec7d6d21b63b9ab83e9d2db96a0f46a7b260c1a98740e0d09d8696604384f
assets/chisel/blockstates/encased_bricks/ice.json	471	11ad8f3243ce000225615a7b749572403ae0a7a855af1f08e80a76fcfd4550ae
assets/chisel/blockstates/encased_bricks/light_blue_concrete.json	567	202bd6e1053d51c6e46c01f6afc162e7596264035fe7c8b07decaf58a6271ef8
assets/chisel/blockstates/encased_bricks/light_gray_concrete.json	567	6927dbea82a48325410cc21c23bfe5768443c662ef7f1a9fc6981fa0084d1f5c
assets/chisel/blockstates/encased_bricks/lime_concrete.json	531	91156281484bf6048f4ca8c01237f22a0b6a75fe3ac4b9948b8aa4dcdc6ab44f
assets/chisel/blockstates/encased_bricks/magenta_concrete.json	549	1efec41d34376fd64320af6610099b6f64099fce49c71b68d9208bded710fcbc
assets/chisel/blockstates/encased_bricks/orange_concrete.json	543	2f442b558e44fe53a42a6ebf720ede41d3e0cf808fda391a2eb077b3ac0a6e4a
assets/chisel/blockstates/encased_bricks/pink_concrete.json	531	e5e1e6f7c12a2ef1785c11dee717ee0051fa68a95fd4418e1a1f19af711dbb5d
assets/chisel/blockstates/encased_bricks/prismarine.json	513	66858bcb8ee6dce6960fb710f83de8971e15eddb3a31151bd874c7d1aa7ec6ef
assets/chisel/blockstates/encased_bricks/purple_concrete.json	543	f4a9eaf5efa5465710c45e424e02f321f8561c2a730dff8b33c0dd9d00013f4e
assets/chisel/blockstates/encased_bricks/purpur.json	489	ac1d65041ce5de2bc434045085749e8840611b4778636b08f1ddc1f1a5a34946
assets/chisel/blockstates/encased_bricks/quartz.json	489	de7c0f3c9ec3846cbfd0524bea923107a5589e0fb09b03639bc2358d574cca5f
